Jan-1865,100
Feb-1865,99.49794038
Mar-1865,102.009225
Apr-1865,100.2251648
May-1865,95.03882874
Jun-1865,98.20193957
Jul-1865,103.368737
Aug-1865,110.3959551
Sep-1865,112.1307211
Oct-1865,115.588672
Nov-1865,115.00111
Dec-1865,116.0506734
Jan-1866,119.2172186
Feb-1866,126.4906201
Mar-1866,122.9547401
Apr-1866,121.5401678
May-1866,121.7587923
Jun-1866,110.4859657
Jul-1866,109.8074218
Aug-1866,123.4757978
Sep-1866,118.9636257
Oct-1866,128.7907629
Nov-1866,122.8132159
Dec-1866,129.2677981
Jan-1867,131.2402678
Feb-1867,134.9789289
Mar-1867,132.4519758
Apr-1867,143.2282399
May-1867,143.2805942
Jun-1867,154.4298235
Jul-1867,162.9891622
Aug-1867,170.8428541
Sep-1867,175.8674181
Oct-1867,181.9397489
Nov-1867,192.5560818
Dec-1867,189.647135
Jan-1868,194.087143
Feb-1868,195.1002911
Mar-1868,205.326092
Apr-1868,220.8117595
May-1868,221.4054205
Jun-1868,216.9692552
Jul-1868,227.6100252
Aug-1868,232.7750772
Sep-1868,232.6225341
Oct-1868,232.2689963
Nov-1868,229.6966773
Dec-1868,232.2515748
Jan-1869,232.4741965
Feb-1869,248.9677726
Mar-1869,241.9136485
Apr-1869,239.1523198
May-1869,189.1021312
Jun-1869,202.6813525
Jul-1869,205.5672387
Aug-1869,214.1000938
Sep-1869,199.1238556
Oct-1869,182.2715608
Nov-1869,176.6611639
Dec-1869,149.6829651
Jan-1870,158.1293898
Feb-1870,158.1367528
Mar-1870,150.5915405
Apr-1870,149.4708222
May-1870,149.169948
Jun-1870,154.6224763
Jul-1870,153.7177364
Aug-1870,145.8162484
Sep-1870,155.0116615
Oct-1870,160.0361826
Nov-1870,167.2222268
Dec-1870,166.4217346
Jan-1871,168.5017438
Feb-1871,161.4057445
Mar-1871,168.9507239
Apr-1871,167.1419907
May-1871,166.2057071
Jun-1871,172.6969302
Jul-1871,174.4630165
Aug-1871,175.3312358
Sep-1871,175.0119886
Oct-1871,177.6546591
Nov-1871,179.2814905
Dec-1871,180.048851
Jan-1872,182.5062506
Feb-1872,185.0088424
Mar-1872,192.8034852
Apr-1872,191.856272
May-1872,186.6499055
Jun-1872,188.4981269
Jul-1872,194.2184795
Aug-1872,199.3089987
Sep-1872,193.6454165
Oct-1872,192.5241907
Nov-1872,195.5690504
Dec-1872,198.0336277
Jan-1873,194.8588107
Feb-1873,195.5929759
Mar-1873,192.9205754
Apr-1873,188.4739717
May-1873,189.703371
Jun-1873,187.699407
Jul-1873,192.046821
Aug-1873,189.072801
Sep-1873,188.8121782
Oct-1873,185.1969821
Nov-1873,191.6865109
Dec-1873,194.1773539
Jan-1874,200.4142197
Feb-1874,197.5752538
Mar-1874,201.975736
Apr-1874,206.321936
May-1874,205.4409687
Jun-1874,203.6937449
Jul-1874,206.1870803
Aug-1874,210.2791198
